restart -f
force rx '1'
force clk 0 0, 1 10 ns -r 20 ns

force key_n "1111"

run 100000 ns
force key_n "1101"
run 100 ns
force key_n "1111"

run 20 ns


force rx '0'
run 8.64 us 


force rx '1'
run 8.64 us 
force rx '0'
run 8.64 us
force rx '1'
run 8.64 us 
force rx '0'
run 8.64 us 
force rx '1'
run 8.64 us 
force rx '0'
run 8.64 us 
force rx '1'
run 8.64 us 
force rx '0'
run 8.64 us 



force rx '1'
run 8.64 us 

run 1us
force key_n "0111"
run 1 us
force key_n "1111"
run 1 us
force key_n "0111"
run 1 us
force key_n "1110"
run 1 us
force key_n "1101"
run 1 us


run 30 us




















